,Topic1,,,Topic2,,,Topic3,,,Topic4,,,Topic5,,,Topic6,,,Topic7,,,Topic8,,,Topic9,,,Topic10,
Word,Count,Percentage,Word,Count,Percentage,Word,Count,Percentage,Word,Count,Percentage,Word,Count,Percentage,Word,Count,Percentage,Word,Count,Percentage,Word,Count,Percentage,Word,Count,Percentage,Word,Count,Percentage
rex,103,6.776315789473684,#n/a,2439,70.8393842579146,#n/a,1442,56.92854322937229,#n/a,1257,48.53281853281853,facio,43,2.945205479452055,#n/a,1993,65.45155993431855,#n/a,1586,56.481481481481474,britannia/n,26,2.323503127792672,#n/a,1580,56.34807417974322,ecclesia,33,2.740863787375415
regnvm,37,2.4342105263157894,tempvs/1,36,1.0455997676444961,qvidam,20,0.7895775759968418,episcopvs,62,2.393822393822394,qvia,36,2.4657534246575343,facio,28,0.9195402298850575,video,36,1.282051282051282,habeo,23,2.0554066130473636,monasterivm,81,2.8887303851640516,gens,20,1.6611295681063125
fides/2,34,2.236842105263158,rex,35,1.0165553296543712,venio,19,0.7500986971969996,venio,39,1.505791505791506,dico/2,32,2.191780821917808,ecclesia,24,0.7881773399014778,avdio,32,1.1396011396011396,omnis,22,1.966041108132261,corpvs,36,1.2838801711840229,noster,18,1.495016611295681
svvs,30,1.9736842105263157,britannia/n,22,0.6389776357827476,caelestis,16,0.6316620607974733,monasterivm,33,1.2741312741312742,mvltvs,31,2.1232876712328768,qvia,24,0.7881773399014778,dico/2,29,1.0327635327635327,vsqve,20,1.7873100983020553,christvs/n,28,0.9985734664764622,christvs/n,17,1.4119601328903655
tempvs/1,24,1.5789473684210527,annvs,22,0.6389776357827476,soleo,14,0.5527043031977892,dico/2,29,1.1196911196911197,devs,23,1.5753424657534247,habeo,21,0.6896551724137931,corpvs,27,0.9615384615384616,insvla,19,1.6979445933869526,infirmitas,20,0.7132667617689016,provincia,16,1.3289036544850499
edwin/n2,24,1.5789473684210527,christvs/n,18,0.5227998838222481,qvasi/1,14,0.5527043031977892,oratio,24,0.9266409266409266,omnis,23,1.5753424657534247,celebro,21,0.6896551724137931,qvidam,25,0.8903133903133903,mvltvs,17,1.519213583556747,abbatissa,20,0.7132667617689016,fides/2,16,1.3289036544850499
gens,22,1.4473684210526316,roma/n,18,0.5227998838222481,nox,13,0.5132254243979472,verbvm,23,0.8880308880308879,habeo,20,1.36986301369863,dico/2,18,0.5911330049261084,tempvs/1,20,0.7122507122507122,scoti/n,17,1.519213583556747,video,19,0.6776034236804565,vervs,14,1.1627906976744187
provincia,21,1.381578947368421,devs,15,0.43566656985187335,ecclesia,12,0.47374654559810503,habeo,23,0.8880308880308879,video,15,1.0273972602739725,inqvio,18,0.5911330049261084,dvco,20,0.7122507122507122,gens,16,1.4298480786416443,dominvs,17,0.6062767475035664,corpvs,14,1.1627906976744187
venio,21,1.381578947368421,antistes,15,0.43566656985187335,terra,12,0.47374654559810503,dominvs,23,0.8880308880308879,tvvs,14,0.9589041095890412,tempvs/1,17,0.5582922824302134,pervenio,19,0.6766381766381766,angli/n,15,1.3404825737265416,qvasi/1,17,0.6062767475035664,alivs,13,1.0797342192691028
pavlinvs/n1,21,1.381578947368421,monasterivm,14,0.4066221318617485,coepio,12,0.47374654559810503,ecclesia,22,0.8494208494208495,ergo/2,14,0.9589041095890412,ago,17,0.5582922824302134,homo,19,0.6766381766381766,picti/n,15,1.3404825737265416,mors,17,0.6062767475035664,historia,12,0.9966777408637874
mitto,19,1.25,mvltvs,14,0.4066221318617485,cvmqve,12,0.47374654559810503,tempvs/1,17,0.6563706563706564,ago,13,0.8904109589041096,dominvs,17,0.5582922824302134,angelvs,18,0.641025641025641,pars,14,1.2511170688114388,refero,16,0.5706134094151213,tempvs/1,12,0.9966777408637874
svscipio,18,1.1842105263157896,regno,13,0.3775776938716236,spiritvs,12,0.47374654559810503,revereor,15,0.5791505791505791,debeo,13,0.8904109589041096,doceo,15,0.49261083743842365,qvia,16,0.5698005698005698,voco,14,1.2511170688114388,provincia,15,0.5349500713266762,angli/n,11,0.9136212624584719
angli/n,17,1.118421052631579,qvoqve,11,0.3194888178913738,tempvs/1,11,0.43426766679826295,ibi,15,0.5791505791505791,accipio,12,0.821917808219178,seqvor,15,0.49261083743842365,sicvt/1,14,0.49857549857549854,dies,14,1.2511170688114388,svscipio,15,0.5349500713266762,verbvm,10,0.8305647840531563
facio,17,1.118421052631579,episcopvs,11,0.3194888178913738,vsqve,10,0.3947887879984209,frater,15,0.5791505791505791,nvnc,11,0.7534246575342466,dies,13,0.4269293924466338,vivo,14,0.49857549857549854,videlicet,13,1.161751563896336,ecclesia,13,0.46362339514978607,beatvs,10,0.8305647840531563
annvs,17,1.118421052631579,semper,11,0.3194888178913738,habeo,10,0.3947887879984209,redeo/1,15,0.5791505791505791,avdio,11,0.7534246575342466,venio,12,0.3940886699507389,ignis,13,0.4629629629629629,svvs,13,1.161751563896336,salvs,12,0.42796005706134094,gratia,10,0.8305647840531563
vir,16,1.0526315789473684,dies,10,0.2904443799012489,cvro,9,0.35530990919857874,provincia,14,0.5405405405405406,vervs,11,0.7534246575342466,vnde/1,12,0.3940886699507389,tantvs,13,0.4629629629629629,locvs,13,1.161751563896336,tantvs,12,0.42796005706134094,avdio,9,0.7475083056478405
ivxta/1,14,0.9210526315789472,historia,9,0.26139994191112403,vnde/1,9,0.35530990919857874,do,14,0.5405405405405406,salvs,11,0.7534246575342466,devs,11,0.361247947454844,facio,12,0.4273504273504274,qvidam,13,1.161751563896336,dvm/2,12,0.42796005706134094,sanctvs,9,0.7475083056478405
christvs/n,13,0.855263157894737,terra,9,0.26139994191112403,lingva,9,0.35530990919857874,voco,13,0.5019305019305019,advenio,11,0.7534246575342466,vsqve,11,0.361247947454844,spiritvs,12,0.4273504273504274,tempvs/1,12,1.0723860589812333,annvs,12,0.42796005706134094,scribo,9,0.7475083056478405
doceo,13,0.855263157894737,mitto,9,0.26139994191112403,facio,9,0.35530990919857874,cavsa,12,0.4633204633204633,dominvs,11,0.7534246575342466,ivbeo,11,0.361247947454844,monasterivm,11,0.39173789173789175,britanni/n,12,1.0723860589812333,mater,12,0.42796005706134094,vsqve,9,0.7475083056478405
filivs,13,0.855263157894737,svpra/2,9,0.26139994191112403,intro/1,9,0.35530990919857874,ordino,11,0.42471042471042475,crvx,11,0.7534246575342466,rex,10,0.3284072249589491,dies,11,0.39173789173789175,peto,12,1.0723860589812333,coepio,11,0.39229671897289586,opvs/1,9,0.7475083056478405
verbvm,12,0.7894736842105263,gens,8,0.23235550392099913,domvs,9,0.35530990919857874,seqvor,11,0.42471042471042475,doctrina,11,0.7534246575342466,christvs/n,10,0.3284072249589491,qvoqve,10,0.3561253561253561,qvoqve,11,0.9830205540661305,devs,10,0.3566333808844508,ecclesiasticvs,8,0.6644518272425249
locvs,12,0.7894736842105263,qvia,8,0.23235550392099913,relinqvo,9,0.35530990919857874,rex,10,0.3861003861003861,caelestis,11,0.7534246575342466,pater,9,0.2955665024630542,simvl/1,10,0.3561253561253561,civitas,11,0.9830205540661305,ago,10,0.3566333808844508,maxime,8,0.6644518272425249
tantvs,12,0.7894736842105263,cantvari/n,7,0.20331106593087425,dolor,9,0.35530990919857874,accipio,10,0.3861003861003861,homo,11,0.7534246575342466,episcopvs,9,0.2955665024630542,vsqve,10,0.3561253561253561,soleo,11,0.9830205540661305,pono,10,0.3566333808844508,vir,8,0.6644518272425249
christianvs/2,12,0.7894736842105263,theodore/n1,7,0.20331106593087425,pono,8,0.31583103039873667,praecipio,10,0.3861003861003861,vita,10,0.684931506849315,respondeo,9,0.2955665024630542,inqvio,10,0.3561253561253561,mare,10,0.8936550491510277,voco,10,0.3566333808844508,cvra,8,0.6644518272425249
baptizo,12,0.7894736842105263,romanvs/a,7,0.20331106593087425,maneo,8,0.31583103039873667,praedico/3,10,0.3861003861003861,nvllvs,10,0.684931506849315,vervs,8,0.2627257799671593,iste,10,0.3561253561253561,hodie,9,0.8042895442359249,lvx,10,0.3566333808844508,dignvs,8,0.6644518272425249
nihil,12,0.7894736842105263,vita,7,0.20331106593087425,cvnctvs,8,0.31583103039873667,avdio,9,0.34749034749034746,volo/3,10,0.684931506849315,nosco,8,0.2627257799671593,mors,10,0.3561253561253561,verbvm,8,0.7149240393208222,prior,9,0.3209700427960057,papa,8,0.6644518272425249
episcopvs,11,0.7236842105263158,nobilis/2,7,0.20331106593087425,loqvor,8,0.31583103039873667,dies,9,0.34749034749034746,tantvs,10,0.684931506849315,veritas,8,0.2627257799671593,ardeo,9,0.3205128205128205,venio,8,0.7149240393208222,antistes,9,0.3209700427960057,video,8,0.6644518272425249
dies,11,0.7236842105263158,transeo/1,7,0.20331106593087425,devs,7,0.2763521515988946,ergo/2,9,0.34749034749034746,offero,10,0.684931506849315,servo,8,0.2627257799671593,adhvc,9,0.3205128205128205,ibi,8,0.7149240393208222,certvs,9,0.3209700427960057,pontifex,8,0.6644518272425249
promitto,11,0.7236842105263158,teneo,7,0.20331106593087425,disco,7,0.2763521515988946,tantvs,9,0.34749034749034746,vnde/1,9,0.6164383561643836,credo,7,0.22988505747126436,accipio,9,0.3205128205128205,dico/2,8,0.7149240393208222,appareo,9,0.3209700427960057,vita,8,0.6644518272425249
religio,11,0.7236842105263158,gavdeo,7,0.20331106593087425,valeo,7,0.2763521515988946,ostendo,9,0.34749034749034746,coepio,9,0.6164383561643836,regnvm,7,0.22988505747126436,ergo/2,9,0.3205128205128205,saepe,8,0.7149240393208222,qvia,8,0.28530670470756064,svvs,8,0.6644518272425249
praedico/3,11,0.7236842105263158,ecclesia,6,0.17426662794074935,dies,7,0.2763521515988946,constrvo,9,0.34749034749034746,vivo,9,0.6164383561643836,mos,7,0.22988505747126436,respondeo,9,0.3205128205128205,valeo,8,0.7149240393208222,nox,8,0.28530670470756064,sedes,8,0.6644518272425249
ago,10,0.6578947368421052,vsqve,6,0.17426662794074935,dvm/2,7,0.2763521515988946,disciplina,9,0.34749034749034746,ivbeo,9,0.6164383561643836,nihil,7,0.22988505747126436,videlicet,8,0.2849002849002849,qvia,8,0.7149240393208222,facio,8,0.28530670470756064,virtvs,8,0.6644518272425249
accipio,10,0.6578947368421052,pars,6,0.17426662794074935,semper,7,0.2763521515988946,reverto,8,0.3088803088803089,parvvs/2,9,0.6164383561643836,qvoqve,6,0.19704433497536944,intro/1,8,0.2849002849002849,nox,8,0.7149240393208222,ergo/2,8,0.28530670470756064,pavper,8,0.6644518272425249
sanctvs,9,0.5921052631578948,aetas,6,0.17426662794074935,rogo,7,0.2763521515988946,propter/2,8,0.3088803088803089,hostis,9,0.6164383561643836,traditio,6,0.19704433497536944,cvmqve,8,0.2849002849002849,contra/2,8,0.7149240393208222,cvmqve,8,0.28530670470756064,cvro,7,0.5813953488372093
vita,9,0.5921052631578948,adhvc,6,0.17426662794074935,canto,7,0.2763521515988946,vocabvlvm,8,0.3088803088803089,aio,9,0.6164383561643836,contra/2,6,0.19704433497536944,nolo,8,0.2849002849002849,totvs,8,0.7149240393208222,virtvs,8,0.28530670470756064,omnis,7,0.5813953488372093
alivs,8,0.5263157894736842,adeo/1,6,0.17426662794074935,manvs/1,7,0.2763521515988946,virtvs,8,0.3088803088803089,pontifex,8,0.547945205479452,lingva,6,0.19704433497536944,saecvlvm,8,0.2849002849002849,nomen,7,0.6255585344057194,exeo/1,8,0.28530670470756064,romanvs/a,7,0.5813953488372093
opvs/1,8,0.5263157894736842,imperivm,6,0.17426662794074935,affero,6,0.23687327279905251,annvs,8,0.3088803088803089,svvs,8,0.547945205479452,vivo,6,0.19704433497536944,verbvm,7,0.24928774928774927,longvs,7,0.6255585344057194,tempvs/1,7,0.24964336661911554,antistes,7,0.5813953488372093
voco,8,0.5263157894736842,ivbeo,6,0.17426662794074935,frater,6,0.23687327279905251,dominicvs,8,0.3088803088803089,credo,8,0.547945205479452,dominicvs,6,0.19704433497536944,vita,7,0.24928774928774927,terra,7,0.6255585344057194,qvoqve,7,0.24964336661911554,mevs,7,0.5813953488372093
fero,8,0.5263157894736842,relinqvo,6,0.17426662794074935,contingo/1,6,0.23687327279905251,svpra/2,8,0.3088803088803089,nomen,8,0.547945205479452,celebratio,6,0.19704433497536944,aspicio,7,0.24928774928774927,septentrionalis,7,0.6255585344057194,cvro,7,0.24964336661911554,ivxta/1,7,0.5813953488372093
do,8,0.5263157894736842,saecvlvm,6,0.17426662794074935,peto,6,0.23687327279905251,sepelio,8,0.3088803088803089,hora,8,0.547945205479452,aio,6,0.19704433497536944,anima,7,0.24928774928774927,facio,7,0.6255585344057194,venio,7,0.24964336661911554,qvia,7,0.5813953488372093
qvin/1,8,0.5263157894736842,ordino,6,0.17426662794074935,morior,6,0.23687327279905251,aliqvot,8,0.3088803088803089,dono,8,0.547945205479452,sabbatvm,6,0.19704433497536944,sollicitvs,6,0.2136752136752137,primvs,7,0.6255585344057194,invenio,7,0.24964336661911554,magnvs,7,0.5813953488372093
cvnctvs,8,0.5263157894736842,svscipio,6,0.17426662794074935,debeo,6,0.23687327279905251,cvro,7,0.2702702702702703,respondeo,8,0.547945205479452,disco,5,0.16420361247947454,opvs/1,6,0.2136752136752137,qvondam,6,0.5361930294906166,maneo,7,0.24964336661911554,exemplvm,7,0.5813953488372093
caelestis,8,0.5263157894736842,visito,6,0.17426662794074935,transfero,6,0.23687327279905251,ministerivm,7,0.2702702702702703,domvs,8,0.547945205479452,cvro,5,0.16420361247947454,habeo,6,0.2136752136752137,ivxta/1,6,0.5361930294906166,donec,7,0.24964336661911554,nosco,6,0.4983388704318937
ecclesia,7,0.4605263157894736,simvl/1,5,0.14522218995062444,pvlvis,6,0.23687327279905251,ago,7,0.2702702702702703,praedico/3,8,0.547945205479452,provincia,5,0.16420361247947454,locvs,6,0.2136752136752137,fero,6,0.5361930294906166,servio,7,0.24964336661911554,cognosco,6,0.4983388704318937
praesvm/1,7,0.4605263157894736,institvo,5,0.14522218995062444,neqvaqvam,6,0.23687327279905251,sancio,7,0.2702702702702703,novvs,8,0.547945205479452,vter/4,5,0.16420361247947454,contra/2,6,0.2136752136752137,magnvs,6,0.5361930294906166,pver,7,0.24964336661911554,qvoqve,6,0.4983388704318937
gratia,7,0.4605263157894736,videlicet,5,0.14522218995062444,sacer,6,0.23687327279905251,servo,7,0.2702702702702703,nihil,8,0.547945205479452,virtvs,5,0.16420361247947454,virtvs,6,0.2136752136752137,dominicvs,6,0.5361930294906166,virgo,7,0.24964336661911554,disco,6,0.4983388704318937
nomen,7,0.4605263157894736,invenio,5,0.14522218995062444,vicissim,6,0.23687327279905251,ibidem,7,0.2702702702702703,noster,7,0.4794520547945206,annvs,5,0.16420361247947454,qvasi/1,6,0.2136752136752137,manvs/1,6,0.5361930294906166,congregatio,7,0.24964336661911554,littera,6,0.4983388704318937
britanni/n,7,0.4605263157894736,percipio,5,0.14522218995062444,circvmdo,6,0.23687327279905251,regio,6,0.23166023166023164,differo,7,0.4794520547945206,praefero,5,0.16420361247947454,sermo,6,0.2136752136752137,pervenio,5,0.44682752457551383,religiosvs,6,0.21398002853067047,pater,6,0.4983388704318937
finis,7,0.4605263157894736,memini,5,0.14522218995062444,desidero,5,0.19739439399921044,facio,6,0.23166023166023164,seqvor,7,0.4794520547945206,profero,5,0.16420361247947454,loqvor,6,0.2136752136752137,genvs/1,5,0.44682752457551383,cognosco,6,0.21398002853067047,affero,6,0.4983388704318937
totvs,7,0.4605263157894736,civitas,5,0.14522218995062444,avdio,5,0.19739439399921044,coepio,6,0.23166023166023164,cor,7,0.4794520547945206,omnis,4,0.13136288998357964,ocvlvs,6,0.2136752136752137,nvllvs,5,0.44682752457551383,videlicet,6,0.21398002853067047,dico/2,6,0.4983388704318937
honor,7,0.4605263157894736,ivxta/1,5,0.14522218995062444,invenio,5,0.19739439399921044,domvs,6,0.23166023166023164,signvm,7,0.4794520547945206,video,4,0.13136288998357964,narro,6,0.2136752136752137,longe,5,0.44682752457551383,dico/2,6,0.21398002853067047,totvs,6,0.4983388704318937
regina,7,0.4605263157894736,primvs,5,0.14522218995062444,aetas,5,0.19739439399921044,mos,6,0.23166023166023164,svscipio,7,0.4794520547945206,videlicet,4,0.13136288998357964,statim,6,0.2136752136752137,sicvt/1,5,0.44682752457551383,dies,6,0.21398002853067047,apostolicvs,6,0.4983388704318937
primo,7,0.4605263157894736,peto,5,0.14522218995062444,qvia,5,0.19739439399921044,opera,6,0.23166023166023164,sedeo,7,0.4794520547945206,vita,4,0.13136288998357964,malignvs,6,0.2136752136752137,ergo/2,5,0.44682752457551383,etenim,6,0.21398002853067047,converto,6,0.4983388704318937
seqvor,7,0.4605263157894736,dono,5,0.14522218995062444,capvt,5,0.19739439399921044,vaco,6,0.23166023166023164,christvs/n,6,0.410958904109589,nomen,4,0.13136288998357964,lego/2,5,0.17806267806267806,do,5,0.44682752457551383,nvnc,5,0.1783166904422254,gloria,6,0.4983388704318937
pascha,7,0.4605263157894736,dvx,5,0.14522218995062444,assvm/1,5,0.19739439399921044,desidero,5,0.19305019305019305,tempvs/1,6,0.410958904109589,ivxta/1,4,0.13136288998357964,nvnc,5,0.17806267806267806,volo/3,5,0.44682752457551383,venerabilis,5,0.1783166904422254,vrbs,6,0.4983388704318937
exercitvs/1,7,0.4605263157894736,ibidem,5,0.14522218995062444,svpra/2,5,0.19739439399921044,prior,5,0.19305019305019305,solvs,6,0.410958904109589,qvaestio,4,0.13136288998357964,refero,5,0.17806267806267806,dvx,5,0.44682752457551383,accipio,5,0.1783166904422254,postmodvm,6,0.4983388704318937
oswald/n1,7,0.4605263157894736,devotio,5,0.14522218995062444,pavper,5,0.19739439399921044,lego/2,5,0.19305019305019305,verbvm,6,0.410958904109589,adhvc,4,0.13136288998357964,cognosco,5,0.17806267806267806,miracvlvm,5,0.44682752457551383,magnvs,5,0.1783166904422254,prior,5,0.41528239202657813
vervs,6,0.39473684210526316,monachvs,5,0.14522218995062444,div,5,0.19739439399921044,disco,5,0.19305019305019305,disco,6,0.410958904109589,scientia,4,0.13136288998357964,doceo,5,0.17806267806267806,rex,4,0.3574620196604111,familia,5,0.1783166904422254,lego/2,5,0.41528239202657813
devs,6,0.39473684210526316,kalendae,5,0.14522218995062444,ascendo,5,0.19739439399921044,roma/n,5,0.19305019305019305,frater,6,0.410958904109589,propter/2,4,0.13136288998357964,invenio,5,0.17806267806267806,cetervs,4,0.3574620196604111,aeternvs,5,0.1783166904422254,solvs,5,0.41528239202657813
cvro,6,0.39473684210526316,appareo,5,0.14522218995062444,praeparo/2,5,0.19739439399921044,ivxta/1,5,0.19305019305019305,locvs,6,0.410958904109589,dvo,4,0.13136288998357964,ivxta/1,5,0.17806267806267806,ecclesia,4,0.3574620196604111,miracvlvm,5,0.1783166904422254,bonvs,5,0.41528239202657813
omnis,6,0.39473684210526316,disco,4,0.11617775196049956,sano,5,0.19739439399921044,recipio,5,0.19305019305019305,qvidam,6,0.410958904109589,ritvs,4,0.13136288998357964,res,5,0.17806267806267806,video,4,0.3574620196604111,dvco,5,0.1783166904422254,avditor,5,0.41528239202657813
permitto,6,0.39473684210526316,memoria,4,0.11617775196049956,exigo,5,0.19739439399921044,nox,5,0.19305019305019305,valeo,6,0.410958904109589,vester,4,0.13136288998357964,consto,5,0.17806267806267806,alivs,4,0.3574620196604111,exemplvm,5,0.1783166904422254,devs,5,0.41528239202657813
nobilis/2,6,0.39473684210526316,ibi,4,0.11617775196049956,compositvm,5,0.19739439399921044,advenio,5,0.19305019305019305,inqvio,6,0.410958904109589,sermo,4,0.13136288998357964,gavdivm,5,0.17806267806267806,ministerivm,4,0.3574620196604111,rapio,5,0.1783166904422254,simvl/1,5,0.41528239202657813
coepio,6,0.39473684210526316,perfero,4,0.11617775196049956,historia,4,0.15791551519936833,fero,5,0.19305019305019305,talis,6,0.410958904109589,qvomodo/1,4,0.13136288998357964,relinqvo,5,0.17806267806267806,maximvs,4,0.3574620196604111,devoveo,5,0.1783166904422254,diligens,5,0.41528239202657813
dominvs,6,0.39473684210526316,pervenio,4,0.11617775196049956,refero,4,0.15791551519936833,impetro,5,0.19305019305019305,relinqvo,6,0.410958904109589,exspecto,4,0.13136288998357964,conversatio,5,0.17806267806267806,flvvivs,4,0.3574620196604111,nvper,4,0.14265335235378032,regio,5,0.41528239202657813
vocabvlvm,6,0.39473684210526316,recipio,4,0.11617775196049956,dico/2,4,0.15791551519936833,cvmqve,5,0.19305019305019305,cavsa,6,0.410958904109589,svscipio,4,0.13136288998357964,alter,5,0.17806267806267806,fons,4,0.3574620196604111,doceo,4,0.14265335235378032,discipvlvs,5,0.41528239202657813
