,Topic1,,,Topic2,,,Topic3,,,Topic4,,,Topic5,,,Topic6,,,Topic7,,,Topic8,,,Topic9,,,Topic10,
sacramentvm,6,0.39473684210526316,advenio,4,0.11617775196049956,svpersvm/1,4,0.15791551519936833,ivbeo,5,0.19305019305019305,loqvor,6,0.410958904109589,via,4,0.13136288998357964,aio,5,0.17806267806267806,aqva,4,0.3574620196604111,memoria,4,0.14265335235378032,percipio,5,0.41528239202657813
filia,6,0.39473684210526316,secedo/1,4,0.11617775196049956,nomen,4,0.15791551519936833,gero,5,0.19305019305019305,ecclesia,5,0.3424657534246575,observo,4,0.13136288998357964,devenio,5,0.17806267806267806,recipio,4,0.3574620196604111,ibi,4,0.14265335235378032,pars,5,0.41528239202657813
virgo,6,0.39473684210526316,coepio,4,0.11617775196049956,longvs,4,0.15791551519936833,filivs,5,0.19305019305019305,venio,5,0.3424657534246575,conspicio,4,0.13136288998357964,prior,4,0.14245014245014245,lvcidvs,4,0.3574620196604111,vita,4,0.14265335235378032,fidelis/2,5,0.41528239202657813
villa,6,0.39473684210526316,religio,4,0.11617775196049956,ivxta/1,4,0.15791551519936833,perficio,5,0.19305019305019305,certvs,5,0.3424657534246575,diligo/3,4,0.13136288998357964,venio,4,0.14245014245014245,vter/4,4,0.3574620196604111,frater,4,0.14265335235378032,mens,5,0.41528239202657813
perimo,6,0.39473684210526316,praedico/3,4,0.11617775196049956,recipio,4,0.15791551519936833,manvs/1,5,0.19305019305019305,terra,5,0.3424657534246575,observatio,4,0.13136288998357964,ibi,4,0.14245014245014245,adhvc,4,0.3574620196604111,fidelis/2,4,0.14265335235378032,sicvt/1,5,0.41528239202657813
prior,5,0.3289473684210526,animvs,4,0.11617775196049956,advenio,4,0.15791551519936833,christvs/n,4,0.15444015444015444,primvs,5,0.3424657534246575,abbatissa,4,0.13136288998357964,pars,4,0.14245014245014245,svmmvs,4,0.3574620196604111,nvllvs,4,0.14265335235378032,liber/1,5,0.41528239202657813
refero,5,0.3289473684210526,baptizo,4,0.11617775196049956,respondeo,4,0.15791551519936833,vervs,4,0.15444015444015444,intro/1,5,0.3424657534246575,sollemnis,4,0.13136288998357964,scio,4,0.14245014245014245,contingo/1,4,0.3574620196604111,soleo,4,0.14265335235378032,annvs,5,0.41528239202657813
venerabilis,5,0.3289473684210526,converto,4,0.11617775196049956,inqvio,4,0.15791551519936833,religiosvs,4,0.15444015444015444,convenio,5,0.3424657534246575,presbyter,3,0.09852216748768472,infirmitas,4,0.14245014245014245,sedes,4,0.3574620196604111,fero,4,0.14265335235378032,dominicvs,5,0.41528239202657813
nordanhymbri/n,5,0.3289473684210526,lectio,4,0.11617775196049956,volo/3,4,0.15791551519936833,pivs,4,0.15444015444015444,doctor,5,0.3424657534246575,gens,3,0.09852216748768472,nobilis/2,4,0.14245014245014245,respondeo,4,0.3574620196604111,rarvs,4,0.14265335235378032,apostolvs,5,0.41528239202657813
monasterivm,5,0.3289473684210526,loqvor,4,0.11617775196049956,hodie,4,0.15791551519936833,abba,4,0.15444015444015444,idolvm,5,0.3424657534246575,lego/2,3,0.09852216748768472,propter/2,4,0.14245014245014245,coepio,4,0.3574620196604111,oratio,4,0.14265335235378032,saecvlvm,5,0.41528239202657813
habeo,5,0.3289473684210526,filivs,4,0.11617775196049956,egredior,4,0.15791551519936833,memoria,4,0.15444015444015444,intelligo,5,0.3424657534246575,probo,3,0.09852216748768472,tres,4,0.14245014245014245,servo,4,0.3574620196604111,ieivnivm,4,0.14265335235378032,presbyter,4,0.33222591362126247
vnde/1,5,0.3289473684210526,ivdicivm,4,0.11617775196049956,vocabvlvm,4,0.15791551519936833,praesens,4,0.15444015444015444,rogo,5,0.3424657534246575,dignvs,3,0.09852216748768472,ibidem,4,0.14245014245014245,popvlvs/1,4,0.3574620196604111,defvngor,4,0.14265335235378032,nvper,4,0.33222591362126247
habito,5,0.3289473684210526,eo/1,4,0.11617775196049956,virtvs,4,0.15791551519936833,vita,4,0.15444015444015444,ocvlvs,5,0.3424657534246575,discipvlvs,3,0.09852216748768472,appropinqvo,4,0.14245014245014245,dominvs,4,0.3574620196604111,ordino,4,0.14265335235378032,nvnc,4,0.33222591362126247
servo,5,0.3289473684210526,ivvenis/2,4,0.11617775196049956,animvs,4,0.15791551519936833,corpvs,4,0.15444015444015444,praedicatio,5,0.3424657534246575,invenio,3,0.09852216748768472,consvo,4,0.14245014245014245,maneo,4,0.3574620196604111,loqvor,4,0.14265335235378032,sedvlvs,4,0.33222591362126247
imperivm,5,0.3289473684210526,eximivs,4,0.11617775196049956,oro,4,0.15791551519936833,contingo/1,4,0.15444015444015444,dispono,5,0.3424657534246575,hinc,3,0.09852216748768472,lectio,4,0.14245014245014245,necessarivs/2,4,0.3574620196604111,dolor,4,0.14265335235378032,refero,4,0.33222591362126247
regivs,5,0.3289473684210526,limen,4,0.11617775196049956,homo,4,0.15791551519936833,inqvio,4,0.15444015444015444,manvs/1,5,0.3424657534246575,svccessor,3,0.09852216748768472,creber,4,0.14245014245014245,vexillvm,4,0.3574620196604111,constrvo,4,0.14265335235378032,religiosvs,4,0.33222591362126247
qvasi/1,5,0.3289473684210526,tvvs,3,0.08713331397037467,gravis,4,0.15791551519936833,res,4,0.15444015444015444,cetervs,4,0.273972602739726,pervenio,3,0.09852216748768472,constrvo,4,0.14245014245014245,avfero,4,0.3574620196604111,anima,4,0.14265335235378032,pivs,4,0.33222591362126247
miles,5,0.3289473684210526,noster,3,0.08713331397037467,propono,4,0.15791551519936833,dvo,4,0.15444015444015444,beatvs,4,0.273972602739726,fidelis/2,3,0.09852216748768472,hostis,4,0.14245014245014245,pax,4,0.3574620196604111,ocvlvs,4,0.14265335235378032,exsisto,4,0.33222591362126247
qvod/1,5,0.3289473684210526,cvra,3,0.08713331397037467,intvs/2,4,0.15791551519936833,religio,4,0.15444015444015444,qvalis/1,4,0.273972602739726,obsecro,3,0.09852216748768472,vestis,4,0.14245014245014245,plenvs,3,0.2680965147453083,sepvlcrvm,4,0.14265335235378032,cantvari/n,4,0.33222591362126247
bonvs,4,0.2631578947368421,rego,3,0.08713331397037467,creber,4,0.15791551519936833,cvnctvs,4,0.15444015444015444,sancio,4,0.273972602739726,mevs,3,0.09852216748768472,agmen,4,0.14245014245014245,solvs,3,0.2680965147453083,clamo,4,0.14265335235378032,traditio,4,0.33222591362126247
vsqve,4,0.2631578947368421,cvro,3,0.08713331397037467,libero,4,0.15791551519936833,caelestis,4,0.15444015444015444,soleo,4,0.273972602739726,valeo,3,0.09852216748768472,interrogo,4,0.14245014245014245,sanctvs,3,0.2680965147453083,amplvs,4,0.14265335235378032,deniqve,4,0.33222591362126247
fidelis/2,4,0.2631578947368421,provincia,3,0.08713331397037467,ivdicivm,4,0.15791551519936833,parvvs/2,4,0.15444015444015444,adhvc,4,0.273972602739726,advenio,3,0.09852216748768472,amplvs,4,0.14245014245014245,nosco,3,0.2680965147453083,qvaero,4,0.14265335235378032,episcopvs,4,0.33222591362126247
corpvs,4,0.2631578947368421,pater,3,0.08713331397037467,teneo,4,0.15791551519936833,nihil,4,0.15444015444015444,dies,4,0.273972602739726,accipio,3,0.09852216748768472,similis,4,0.14245014245014245,noster,3,0.2680965147453083,sanitas,4,0.14265335235378032,ministerivm,4,0.33222591362126247
lingva,4,0.2631578947368421,frater,3,0.08713331397037467,interrogo,4,0.15791551519936833,fvngor,4,0.15444015444015444,capvt,4,0.273972602739726,incipio,3,0.09852216748768472,pavlatim,4,0.14245014245014245,devs,3,0.2680965147453083,corripio,4,0.14265335235378032,frater,4,0.33222591362126247
perhibeo,4,0.2631578947368421,habeo,3,0.08713331397037467,placeo,4,0.15791551519936833,amor,4,0.15444015444015444,aeternvs,4,0.273972602739726,ergo/2,3,0.09852216748768472,cvpio,4,0.14245014245014245,rego,3,0.2680965147453083,splendor,4,0.14265335235378032,monasterivm,4,0.33222591362126247
qvamvis/1,4,0.2631578947368421,credo,3,0.08713331397037467,postvlo,4,0.15791551519936833,benedictio,4,0.15444015444015444,regnvm,4,0.273972602739726,ambo/2,3,0.09852216748768472,castigo,4,0.14245014245014245,scribo,3,0.2680965147453083,gloriosvs,3,0.10699001426533523,memini,4,0.33222591362126247
magnvs,4,0.2631578947368421,qvondam,3,0.08713331397037467,narro,4,0.15791551519936833,prex,4,0.15444015444015444,fvtvrvs,4,0.273972602739726,do,3,0.09852216748768472,stvdivm,3,0.10683760683760685,roma/n,3,0.2680965147453083,presbyter,3,0.10699001426533523,excipio,4,0.33222591362126247
potivs,4,0.2631578947368421,vmqvam,3,0.08713331397037467,virvs,4,0.15791551519936833,postvlo,4,0.15444015444015444,regivs,4,0.273972602739726,hodie,3,0.09852216748768472,tvvs,3,0.10683760683760685,pater,3,0.2680965147453083,probo,3,0.10699001426533523,veritas,4,0.33222591362126247
ibidem,4,0.2631578947368421,accipio,3,0.08713331397037467,cresco,4,0.15791551519936833,gavdeo,4,0.15444015444015444,assensvs,4,0.273972602739726,consto,3,0.09852216748768472,sedvlvs,3,0.10683760683760685,affero,3,0.2680965147453083,avdio,3,0.10699001426533523,habeo,4,0.33222591362126247
relinqvo,4,0.2631578947368421,fero,3,0.08713331397037467,torqveo,4,0.15791551519936833,revoco,4,0.15444015444015444,nolo,4,0.273972602739726,consvetvdo,3,0.09852216748768472,salvs,3,0.10683760683760685,praesens,3,0.2680965147453083,vervs,3,0.10699001426533523,redeo/1,4,0.33222591362126247
mos,4,0.2631578947368421,consentio,3,0.08713331397037467,gravo,4,0.15791551519936833,diligo/3,4,0.15444015444015444,vester,4,0.273972602739726,mitto,3,0.09852216748768472,institvo,3,0.10683760683760685,natio/1,3,0.2680965147453083,nosco,3,0.10699001426533523,aspicio,4,0.33222591362126247
servio,4,0.2631578947368421,promitto,3,0.08713331397037467,somnvs,4,0.15791551519936833,iter,4,0.15444015444015444,mos,4,0.273972602739726,christianvs/2,3,0.09852216748768472,provincia,3,0.10683760683760685,litvs,3,0.2680965147453083,affero,3,0.10699001426533523,dvo,4,0.33222591362126247
siqvidem,4,0.2631578947368421,ritvs,3,0.08713331397037467,ingravesco,4,0.15791551519936833,cvpio,4,0.15444015444015444,deprecor,4,0.273972602739726,svpero,3,0.09852216748768472,erga,3,0.10683760683760685,aer,3,0.2680965147453083,vsqve,3,0.10699001426533523,aeternvs,4,0.33222591362126247
hostis,4,0.2631578947368421,cvnctvs,3,0.08713331397037467,christvs/n,3,0.11843663639952626,nvper,3,0.11583011583011582,sperno,4,0.273972602739726,hvc,3,0.09852216748768472,ago,3,0.10683760683760685,medivs,3,0.2680965147453083,credo,3,0.10699001426533523,caelestis,4,0.33222591362126247
pax,4,0.2631578947368421,gradvs,3,0.08713331397037467,sedvlvs,3,0.11843663639952626,qvoqve,3,0.11583011583011582,animvs,4,0.273972602739726,ieivnivm,3,0.09852216748768472,sancio,3,0.10683760683760685,permaneo,3,0.2680965147453083,nomen,3,0.10699001426533523,labor/1,4,0.33222591362126247
via,4,0.2631578947368421,postqvam,3,0.08713331397037467,qvoqve,3,0.11843663639952626,simvl/1,3,0.11583011583011582,praedico/2,4,0.273972602739726,animvs,3,0.09852216748768472,libellvs,3,0.10683760683760685,advenio,3,0.2680965147453083,ardor,3,0.10699001426533523,semper,4,0.33222591362126247
teneo,4,0.2631578947368421,dvco,3,0.08713331397037467,abba,3,0.11843663639952626,doceo,3,0.11583011583011582,qvatvor,4,0.273972602739726,baptizo,3,0.09852216748768472,mevs,3,0.10683760683760685,nimirvm,3,0.2680965147453083,modvs,3,0.10699001426533523,gloriosvs,3,0.24916943521594684
interrogo,4,0.2631578947368421,qvodammodo,3,0.08713331397037467,provincia,3,0.11843663639952626,theodore/n1,3,0.11583011583011582,malvs/3,4,0.273972602739726,debeo,3,0.09852216748768472,aperio,3,0.10683760683760685,hora,3,0.2680965147453083,adhvc,3,0.10699001426533523,rex,3,0.24916943521594684
bellvm,4,0.2631578947368421,ivvo,3,0.08713331397037467,reverto,3,0.11843663639952626,nonnvllvs,3,0.11583011583011582,pecvnia,4,0.273972602739726,saecvlvm,3,0.09852216748768472,praeclarvs,3,0.10683760683760685,lingva,3,0.2680965147453083,perhibeo,3,0.10699001426533523,desidero,3,0.24916943521594684
regno,4,0.2631578947368421,mater,3,0.08713331397037467,exinde,3,0.11843663639952626,pars,3,0.11583011583011582,eripio,4,0.273972602739726,mvto/2,3,0.09852216748768472,soleo,3,0.10683760683760685,ingredior,3,0.2680965147453083,inqvio,3,0.10699001426533523,tvvs,3,0.24916943521594684
ascendo,4,0.2631578947368421,minister/1,3,0.08713331397037467,avdeo,3,0.11843663639952626,opvs/1,3,0.11583011583011582,maior,4,0.273972602739726,pvlvis,3,0.09852216748768472,aqva,3,0.10683760683760685,finis,3,0.2680965147453083,qvin/1,3,0.10699001426533523,memoro,3,0.24916943521594684
simvl/1,3,0.19736842105263158,necessitas,3,0.08713331397037467,episcopvs,3,0.11843663639952626,pervenio,3,0.11583011583011582,necessitas,4,0.273972602739726,immo,3,0.09852216748768472,advenio,3,0.10683760683760685,qvamvis/1,3,0.2680965147453083,gavdivm,3,0.10699001426533523,rego,3,0.24916943521594684
divinvs/2,3,0.19736842105263158,svccedo/1,3,0.08713331397037467,vita,3,0.11843663639952626,obsecro,3,0.11583011583011582,svvm,4,0.273972602739726,ordino,3,0.09852216748768472,incipio,3,0.10683760683760685,res,3,0.2680965147453083,ivbeo,3,0.10699001426533523,divinvs/2,3,0.24916943521594684
salvs,3,0.19736842105263158,annvo,3,0.08713331397037467,corpvs,3,0.11843663639952626,svpernvs,3,0.11583011583011582,appareo,4,0.273972602739726,intelligo,3,0.09852216748768472,magnvs,3,0.10683760683760685,hactenvs,3,0.2680965147453083,vocabvlvm,3,0.10699001426533523,dvbito,3,0.24916943521594684
video,3,0.19736842105263158,ablvo,3,0.08713331397037467,mvltvs,3,0.11843663639952626,singvlvs,3,0.11583011583011582,trado,4,0.273972602739726,edoceo,3,0.09852216748768472,dono,3,0.10683760683760685,secerno,3,0.2680965147453083,assvm/1,3,0.10699001426533523,revereor,3,0.24916943521594684
vox,3,0.19736842105263158,corrigo,3,0.08713331397037467,ivmentvm,3,0.11843663639952626,nomen,3,0.11583011583011582,qviesco,4,0.273972602739726,svpra/2,3,0.09852216748768472,volo/3,3,0.10683760683760685,ivbeo,3,0.2680965147453083,morior,3,0.10699001426533523,memoria,3,0.24916943521594684
romanvs/a,3,0.19736842105263158,soror,3,0.08713331397037467,noctvrnvs,3,0.11843663639952626,civitas,3,0.11583011583011582,qvaero,4,0.273972602739726,ivdicivm,3,0.09852216748768472,flvmen,3,0.10683760683760685,domvs,3,0.2680965147453083,oro,3,0.10699001426533523,vox,3,0.24916943521594684
praefor,3,0.19736842105263158,vervs,2,0.05808887598024978,ingredior,3,0.11843663639952626,terra,3,0.11583011583011582,rex,3,0.2054794520547945,commendo,3,0.09852216748768472,regnvm,3,0.10683760683760685,cotidie,3,0.2680965147453083,gradvs,3,0.10699001426533523,postea,3,0.24916943521594684
insvla,3,0.19736842105263158,doceo,2,0.05808887598024978,servo,3,0.11843663639952626,adhvc,3,0.11583011583011582,probo,3,0.2054794520547945,alter,3,0.09852216748768472,domvs,3,0.10683760683760685,transeo/1,3,0.2680965147453083,devotio,3,0.10699001426533523,nonnvllvs,3,0.24916943521594684
veritas,3,0.19736842105263158,venerabilis,2,0.05808887598024978,remaneo,3,0.11843663639952626,vtpote,3,0.11583011583011582,sanctvs,3,0.2054794520547945,interrogo,3,0.09852216748768472,svpervenio,3,0.10683760683760685,sacramentvm,3,0.2680965147453083,actvs/3,3,0.10699001426533523,invenio,3,0.24916943521594684
credo,3,0.19736842105263158,pontifex,2,0.05808887598024978,qvin/1,3,0.11843663639952626,ingredior,3,0.11583011583011582,simvl/1,3,0.2054794520547945,minister/1,3,0.09852216748768472,dvm/2,3,0.10683760683760685,pietas,3,0.2680965147453083,immo,3,0.10699001426533523,itaqve,3,0.24916943521594684
lapis,3,0.19736842105263158,colligo/3,2,0.05808887598024978,mitto,3,0.11843663639952626,peto,3,0.11583011583011582,divinvs/2,3,0.2054794520547945,perficio,3,0.09852216748768472,debeo,3,0.10683760683760685,svscipio,3,0.2680965147453083,seqvor,3,0.10699001426533523,colligo/3,3,0.24916943521594684
instrvo,3,0.19736842105263158,condo,2,0.05808887598024978,aeternvs,3,0.11843663639952626,sto,3,0.11583011583011582,consilivm,3,0.2054794520547945,nvmqvam,3,0.09852216748768472,gradvs,3,0.10683760683760685,conseqvor,3,0.2680965147453083,lectio,3,0.10699001426533523,exinde,3,0.24916943521594684
peto,3,0.19736842105263158,ago,2,0.05808887598024978,regnvm,3,0.11843663639952626,consvetvdo,3,0.11583011583011582,pater,3,0.2054794520547945,actio,3,0.09852216748768472,transeo/1,3,0.10683760683760685,christvs/n,2,0.17873100983020554,involvo,3,0.10699001426533523,praesens,3,0.24916943521594684
cvmqve,3,0.19736842105263158,excipio,2,0.05808887598024978,ibidem,3,0.11843663639952626,svpervenio,3,0.11583011583011582,percipio,3,0.2054794520547945,revoco,3,0.09852216748768472,ostendo,3,0.10683760683760685,desidero,2,0.17873100983020554,membrvm,3,0.10699001426533523,proximvs,3,0.24916943521594684
patria,3,0.19736842105263158,mevs,2,0.05808887598024978,hvc,3,0.11843663639952626,prohibeo,3,0.11583011583011582,gratia,3,0.2054794520547945,veneratio,3,0.09852216748768472,continvvs,3,0.10683760683760685,scriptvra,2,0.17873100983020554,oportet,3,0.10699001426533523,mercii/n,3,0.24916943521594684
gavdivm,3,0.19736842105263158,nomen,2,0.05808887598024978,avfero,3,0.11843663639952626,ieivnivm,3,0.11583011583011582,sacerdos,3,0.2054794520547945,disciplina,3,0.09852216748768472,vaco,3,0.10683760683760685,religiosvs,2,0.17873100983020554,narro,3,0.10699001426533523,erga,3,0.24916943521594684
vllvs,3,0.19736842105263158,qvidam,2,0.05808887598024978,miracvlvm,3,0.11843663639952626,servio,3,0.11583011583011582,pervenio,3,0.2054794520547945,necesse,3,0.09852216748768472,ivdicivm,3,0.10683760683760685,disco,2,0.17873100983020554,femina,3,0.10699001426533523,sancio,3,0.24916943521594684
virtvs,3,0.19736842105263158,nvllvs,2,0.05808887598024978,saecvlaris,3,0.11843663639952626,animvs,3,0.11583011583011582,scio,3,0.2054794520547945,prior,2,0.06568144499178982,cerno,3,0.10683760683760685,romanvs/a,2,0.17873100983020554,tango,3,0.10699001426533523,libellvs,3,0.24916943521594684
morior,3,0.19736842105263158,sicvt/1,2,0.05808887598024978,transeo/1,3,0.11843663639952626,baptizo,3,0.11583011583011582,veritas,3,0.2054794520547945,stvdivm,2,0.06568144499178982,pertineo,3,0.10683760683760685,invenio,2,0.17873100983020554,clades,3,0.10699001426533523,simplex,3,0.24916943521594684
confero,3,0.19736842105263158,sex,2,0.05808887598024978,proficio,3,0.11843663639952626,conflvo,3,0.11583011583011582,pono,3,0.2054794520547945,vigilo,2,0.06568144499178982,ecce,3,0.10683760683760685,itaqve,2,0.17873100983020554,indicivm,3,0.10699001426533523,maximvs,3,0.24916943521594684
incarnatio,3,0.19736842105263158,lingva,2,0.05808887598024978,qvomodo/1,3,0.11843663639952626,postqvam,3,0.11583011583011582,qvondam,3,0.2054794520547945,notitia,2,0.06568144499178982,timeo,3,0.10683760683760685,percipio,2,0.17873100983020554,prosvm/1,3,0.10699001426533523,adhvc,3,0.24916943521594684
apostolvs,3,0.19736842105263158,ergo/2,2,0.05808887598024978,qvantvs/1,3,0.11843663639952626,transfero,3,0.11583011583011582,vmqvam,3,0.2054794520547945,scribo,2,0.06568144499178982,teneo,3,0.10683760683760685,deniqve,2,0.17873100983020554,morbvs,3,0.10699001426533523,inqvio,3,0.24916943521594684
idolvm,3,0.19736842105263158,respondeo,2,0.05808887598024978,constrvo,3,0.11843663639952626,potestas,3,0.11583011583011582,ignis,3,0.2054794520547945,revereor,2,0.06568144499178982,accedo/1,3,0.10683760683760685,proximvs,2,0.17873100983020554,ianva,3,0.10699001426533523,volo/3,3,0.24916943521594684
gloria,3,0.19736842105263158,res,2,0.05808887598024978,exspecto,3,0.11843663639952626,pecvnia,3,0.11583011583011582,nvmervs,3,0.2054794520547945,memoria,2,0.06568144499178982,perficio,3,0.10683760683760685,avstralis,2,0.17873100983020554,desidero,2,0.07132667617689016,tantvs,3,0.24916943521594684
lvx,3,0.19736842105263158,percvtio,2,0.05808887598024978,timeo,3,0.11843663639952626,verax,3,0.11583011583011582,lingva,3,0.2054794520547945,venerabilis,2,0.06568144499178982,cogitatio,3,0.10683760683760685,diversvs,2,0.17873100983020554,omnis,2,0.07132667617689016,mitto,3,0.24916943521594684
