,Topic1,,,Topic2,,,Topic3,,,Topic4,,,Topic5,,,Topic6,,,Topic7,,,Topic8,,,Topic9,,,Topic10,
ostendo,3,0.19736842105263158,familia,2,0.05808887598024978,membrvm,3,0.11843663639952626,desiderivm,3,0.11583011583011582,confiteor,3,0.2054794520547945,institvo,2,0.06568144499178982,tormentvm,3,0.10683760683760685,innvmervs,2,0.17873100983020554,ervdio,2,0.07132667617689016,donec,3,0.24916943521594684
barbarvs/2,3,0.19736842105263158,tantvs,2,0.05808887598024978,prex,3,0.11843663639952626,pax,3,0.11583011583011582,fero,3,0.2054794520547945,roma/n,2,0.06568144499178982,eqvito,3,0.10683760683760685,excipio,2,0.17873100983020554,postea,2,0.07132667617689016,cvnctvs,3,0.24916943521594684
os/1,3,0.19736842105263158,maneo,2,0.05808887598024978,statim,3,0.11843663639952626,facies,3,0.11583011583011582,do,3,0.2054794520547945,frater,2,0.06568144499178982,timor,3,0.10683760683760685,siqvis,2,0.17873100983020554,perfero,2,0.07132667617689016,secvndvs/1,3,0.24916943521594684
accedo/1,3,0.19736842105263158,peregrinvs/2,2,0.05808887598024978,abeo/1,3,0.11843663639952626,trado,3,0.11583011583011582,hodie,3,0.2054794520547945,monasterivm,2,0.06568144499178982,immensvs,3,0.10683760683760685,veritas,2,0.17873100983020554,deniqve,2,0.07132667617689016,dvm/2,3,0.24916943521594684
minister/1,3,0.19736842105263158,socio,2,0.05808887598024978,qviesco,3,0.11843663639952626,abeo/1,3,0.11583011583011582,tertivs,3,0.2054794520547945,antistes,2,0.06568144499178982,insisto,3,0.10683760683760685,pono,2,0.17873100983020554,episcopvs,2,0.07132667617689016,postqvam,3,0.24916943521594684
praebeo,3,0.19736842105263158,sperno,2,0.05808887598024978,svccedo/1,3,0.11843663639952626,cogitatio,3,0.11583011583011582,consvetvdo,3,0.2054794520547945,siqvis,2,0.06568144499178982,corripio,3,0.10683760683760685,vnde/1,2,0.17873100983020554,mando/2,2,0.07132667617689016,saecvlaris,3,0.24916943521594684
tandem,3,0.19736842105263158,honor,2,0.05808887598024978,fervor,3,0.11843663639952626,faveo,3,0.11583011583011582,mitto,3,0.2054794520547945,aliter,2,0.06568144499178982,emendo,3,0.10683760683760685,ivmentvm,2,0.17873100983020554,olim,2,0.07132667617689016,perfectio,3,0.24916943521594684
fortis,3,0.19736842105263158,congrvvs,2,0.05808887598024978,sanitas,3,0.11843663639952626,presbyterivm,3,0.11583011583011582,caelvm/1,3,0.2054794520547945,qvondam,2,0.06568144499178982,plenvs,2,0.07122507122507123,mvltvm/2,2,0.17873100983020554,siqvis,2,0.07132667617689016,mors,3,0.24916943521594684
svvm,3,0.19736842105263158,possessio,2,0.05808887598024978,excito/1,3,0.11843663639952626,honorificvs,3,0.11583011583011582,ministro,3,0.2054794520547945,civitas,2,0.06568144499178982,noster,2,0.07122507122507123,pvlcher,2,0.17873100983020554,intercessio,2,0.07132667617689016,actvs/3,3,0.24916943521594684
impetvs,3,0.19736842105263158,pontificatvs,2,0.05808887598024978,cvlmen,3,0.11843663639952626,sceptrvm,3,0.11583011583011582,licentia,3,0.2054794520547945,qvidam,2,0.06568144499178982,religiosvs,2,0.07122507122507123,ardeo,2,0.17873100983020554,mvltvs,2,0.07132667617689016,ordino,3,0.24916943521594684
consecro,3,0.19736842105263158,vrbs,2,0.05808887598024978,locvlvs,3,0.11843663639952626,gens,2,0.07722007722007722,virtvs,3,0.2054794520547945,lapis,2,0.06568144499178982,svbtraho,2,0.07122507122507123,ferrvm,2,0.17873100983020554,aperio,2,0.07132667617689016,cavsa,3,0.24916943521594684
imbvo,3,0.19736842105263158,amor,2,0.05808887598024978,dehinc,3,0.11843663639952626,nvnc,2,0.07722007722007722,ira,3,0.2054794520547945,dono,2,0.06568144499178982,reverto,2,0.07122507122507123,praeter/2,2,0.17873100983020554,terra,2,0.07132667617689016,resvrrectio,3,0.24916943521594684
incedo/1,3,0.19736842105263158,sors,2,0.05808887598024978,removeo,3,0.11843663639952626,cvra,2,0.07722007722007722,oratio,3,0.2054794520547945,volo/3,2,0.06568144499178982,pater,2,0.07122507122507123,plaga/2,2,0.17873100983020554,nobilis/2,2,0.07132667617689016,dolor,3,0.24916943521594684
cresco,3,0.19736842105263158,reddo,2,0.05808887598024978,nosco,2,0.07895775759968417,sollicitvs,2,0.07722007722007722,ieivnivm,3,0.2054794520547945,res,2,0.06568144499178982,qvalis/1,2,0.07122507122507123,redeo/1,2,0.17873100983020554,matvtinvs,2,0.07132667617689016,ocvlvs,3,0.24916943521594684
disco,2,0.13157894736842105,commendo,2,0.05808887598024978,noster,2,0.07895775759968417,dignvs,2,0.07722007722007722,dvm/2,3,0.2054794520547945,qvin/1,2,0.06568144499178982,simplex,2,0.07122507122507123,scientia,2,0.17873100983020554,contingo/1,2,0.07132667617689016,mater,3,0.24916943521594684
cantvari/n,2,0.13157894736842105,pvgno,2,0.05808887598024978,religiosvs,2,0.07895775759968417,venerabilis,2,0.07722007722007722,confero,3,0.2054794520547945,tantvs,2,0.06568144499178982,siqvis,2,0.07122507122507123,commvnis,2,0.17873100983020554,ingredior,2,0.07132667617689016,lavs,3,0.24916943521594684
archiepiscopvs,2,0.13157894736842105,pax,2,0.05808887598024978,dignvs,2,0.07895775759968417,institvo,2,0.07722007722007722,dvco,3,0.2054794520547945,interpres,2,0.06568144499178982,credo,2,0.07122507122507123,perhibeo,2,0.17873100983020554,do,2,0.07132667617689016,perficio,3,0.24916943521594684
institvo,2,0.13157894736842105,vestis,2,0.05808887598024978,accendo,2,0.07895775759968417,video,2,0.07722007722007722,habitvs/1,3,0.2054794520547945,religio,2,0.06568144499178982,britannia/n,2,0.07122507122507123,impetro,2,0.17873100983020554,servo,2,0.07132667617689016,probo,2,0.16611295681063123
papa,2,0.13157894736842105,offero,2,0.05808887598024978,doceo,2,0.07895775759968417,pontifex,2,0.07722007722007722,labor/1,3,0.2054794520547945,avfero,2,0.06568144499178982,qvondam,2,0.07122507122507123,dono,2,0.17873100983020554,sto,2,0.07132667617689016,plenvs,2,0.16611295681063123
postea,2,0.13157894736842105,canto,2,0.05808887598024978,memoria,2,0.07895775759968417,percipio,2,0.07722007722007722,immo,3,0.2054794520547945,velvt/1,2,0.06568144499178982,flvvivs,2,0.07122507122507123,ambo/2,2,0.17873100983020554,propter/2,2,0.07132667617689016,meditor,2,0.16611295681063123
percipio,2,0.13157894736842105,placeo,2,0.05808887598024978,video,2,0.07895775759968417,svccessor,2,0.07722007722007722,altar,3,0.2054794520547945,doctrina,2,0.06568144499178982,copiosvs,2,0.07122507122507123,resto,2,0.17873100983020554,vivo,2,0.07132667617689016,stvdivm,2,0.16611295681063123
deniqve,2,0.13157894736842105,div,2,0.05808887598024978,vox,2,0.07895775759968417,deniqve,2,0.07722007722007722,spiritvs,3,0.2054794520547945,svavis,2,0.06568144499178982,pvlcher,2,0.07122507122507123,cvmqve,2,0.17873100983020554,ferme,2,0.07132667617689016,scriptvra,2,0.16611295681063123
frater,2,0.13157894736842105,gladivs,2,0.05808887598024978,ibi,2,0.07895775759968417,lindissi/n,2,0.07722007722007722,tot,3,0.2054794520547945,gradvs,2,0.06568144499178982,nvllvs,2,0.07122507122507123,tertivs,2,0.17873100983020554,praecipio,2,0.07132667617689016,sollicitvs,2,0.16611295681063123
antistes,2,0.13157894736842105,fvga,2,0.05808887598024978,condo,2,0.07895775759968417,lindisfarnensis/a,2,0.07722007722007722,barbarvs/2,3,0.2054794520547945,confero,2,0.06568144499178982,aer,2,0.07122507122507123,sto,2,0.17873100983020554,ministro,2,0.07132667617689016,occasio,2,0.16611295681063123
sancio,2,0.13157894736842105,statim,2,0.05808887598024978,lindissi/n,2,0.07895775759968417,qvidam,2,0.07722007722007722,hvmilis,3,0.2054794520547945,transfero,2,0.06568144499178982,nox,2,0.07122507122507123,potivs,2,0.17873100983020554,christianvs/2,2,0.07132667617689016,svbtraho,2,0.16611295681063123
natio/1,2,0.13157894736842105,indico/1,2,0.05808887598024978,erga,2,0.07895775759968417,praeclarvs,2,0.07722007722007722,celebro,3,0.2054794520547945,pontificatvs,2,0.06568144499178982,vtpote,2,0.07122507122507123,patria,2,0.17873100983020554,vester,2,0.07132667617689016,abba,2,0.16611295681063123
mens,2,0.13157894736842105,absolvo,2,0.05808887598024978,antistes,2,0.07895775759968417,nvllvs,2,0.07722007722007722,sacer,3,0.2054794520547945,parvvs/2,2,0.06568144499178982,lingva,2,0.07122507122507123,sine,2,0.17873100983020554,misericordia,2,0.07132667617689016,doceo,2,0.16611295681063123
saepe,2,0.13157894736842105,pergo,2,0.05808887598024978,memini,2,0.07895775759968417,vmqvam,2,0.07722007722007722,teneo,3,0.2054794520547945,homo,2,0.06568144499178982,peto,2,0.07122507122507123,donec,2,0.17873100983020554,caelestis,2,0.07132667617689016,ervdio,2,0.16611295681063123
mvltvs,2,0.13157894736842105,postmodvm,2,0.05808887598024978,svpernvs,2,0.07895775759968417,soleo,2,0.07722007722007722,svadeo,3,0.2054794520547945,decet,2,0.06568144499178982,sino,2,0.07122507122507123,regivs,2,0.17873100983020554,praedico/2,2,0.07132667617689016,institvo,2,0.16611295681063123
flvvivs,2,0.13157894736842105,ordo,2,0.05808887598024978,pvlcher,2,0.07895775759968417,qvia,2,0.07722007722007722,flecto,3,0.2054794520547945,semper,2,0.06568144499178982,coepio,2,0.07122507122507123,ritvs,2,0.17873100983020554,differo,2,0.07132667617689016,roma/n,2,0.16611295681063123
inclvdo,2,0.13157894736842105,vbicvmqve/2,2,0.05808887598024978,aqva,2,0.07895775759968417,iaceo,2,0.07722007722007722,praedico/1,3,0.2054794520547945,cavsa,2,0.06568144499178982,consentio,2,0.07122507122507123,commvnico,2,0.17873100983020554,caro/1,2,0.07132667617689016,venio,2,0.16611295681063123
ferrvm,2,0.13157894736842105,devenio,2,0.05808887598024978,ignis,2,0.07895775759968417,qvaestio,2,0.07722007722007722,narro,3,0.2054794520547945,sacramentvm,2,0.06568144499178982,hodie,2,0.07122507122507123,benignvs,2,0.17873100983020554,praemivm,2,0.07132667617689016,ibi,2,0.16611295681063123
qvia,2,0.13157894736842105,sabbatvm,2,0.05808887598024978,praeter/2,2,0.07895775759968417,permaneo,2,0.07722007722007722,bellvm,3,0.2054794520547945,incoho,2,0.06568144499178982,procedo/1,2,0.07122507122507123,socio,2,0.17873100983020554,amo,2,0.07132667617689016,praesvm/1,2,0.16611295681063123
nox,2,0.13157894736842105,sano,2,0.05808887598024978,prope/2,2,0.07895775759968417,matvtinvs,2,0.07722007722007722,exercitvs/1,3,0.2054794520547945,siqvidem,2,0.06568144499178982,nemo,2,0.07122507122507123,misericordia,2,0.17873100983020554,perdo,2,0.07132667617689016,consilivm,2,0.16611295681063123
adhvc,2,0.13157894736842105,devoveo,2,0.05808887598024978,permaneo,2,0.07895775759968417,nimirvm,2,0.07722007722007722,gladivs,3,0.2054794520547945,loqvor,2,0.06568144499178982,secerno,2,0.07122507122507123,animvs,2,0.17873100983020554,expleo,2,0.07132667617689016,svccessor,2,0.16611295681063123
contra/2,2,0.13157894736842105,passio,2,0.05808887598024978,do,2,0.07895775759968417,secedo/1,2,0.07722007722007722,cogitatio,3,0.2054794520547945,testimonivm,2,0.06568144499178982,dvo,2,0.07122507122507123,doctrina,2,0.17873100983020554,qvantvs/1,2,0.07132667617689016,perfero,2,0.16611295681063123
hora,2,0.13157894736842105,princeps/2,2,0.05808887598024978,tertivs,2,0.07895775759968417,primvs,2,0.07722007722007722,salvto,3,0.2054794520547945,reddo,2,0.06568144499178982,donec,2,0.07122507122507123,dvm/2,2,0.17873100983020554,clarvs,2,0.07132667617689016,nordanhymbri/n,2,0.16611295681063123
sex,2,0.13157894736842105,condignvs,2,0.05808887598024978,spativm,2,0.07895775759968417,resto,2,0.07722007722007722,qvod/1,3,0.2054794520547945,pereo/1,2,0.06568144499178982,antea,2,0.07122507122507123,converto,2,0.17873100983020554,intvs/2,2,0.07132667617689016,insvla,2,0.16611295681063123
ergo/2,2,0.13157894736842105,vicinia,2,0.05808887598024978,dvo,2,0.07895775759968417,eligo/3,2,0.07722007722007722,sacro,3,0.2054794520547945,neqvaqvam,2,0.06568144499178982,ritvs,2,0.07122507122507123,profero,2,0.17873100983020554,libero,2,0.07132667617689016,mando/2,2,0.16611295681063123
ambo/2,2,0.13157894736842105,gloriosvs,1,0.02904443799012489,dominvs,2,0.07895775759968417,vivo,2,0.07722007722007722,sanitas,3,0.2054794520547945,timeo,2,0.06568144499178982,praedico/3,2,0.07122507122507123,dvco,2,0.17873100983020554,vestimentvm,2,0.07132667617689016,sacerdos,2,0.16611295681063123
adeo/1,2,0.13157894736842105,presbyter,1,0.02904443799012489,christianvs/2,2,0.07895775759968417,dives,2,0.07722007722007722,desidero,2,0.136986301369863,socivs/2,2,0.06568144499178982,oratio,2,0.07122507122507123,devotio,2,0.17873100983020554,migro,2,0.07132667617689016,pervenio,2,0.16611295681063123
hodie,2,0.13157894736842105,prior,1,0.02904443799012489,mos,2,0.07895775759968417,imperivm,2,0.07722007722007722,sedvlvs,2,0.136986301369863,migro,2,0.06568144499178982,vigilia,2,0.07122507122507123,caro/1,2,0.17873100983020554,resvrgo,2,0.07132667617689016,recipero,2,0.16611295681063123
dvx,2,0.13157894736842105,probo,1,0.02904443799012489,servio,2,0.07895775759968417,aeternvs,2,0.07722007722007722,dignvs,2,0.136986301369863,ivs/1,2,0.06568144499178982,differo,2,0.07122507122507123,perdo,2,0.17873100983020554,agmen,2,0.07132667617689016,qvalis/1,2,0.16611295681063123
propter/2,2,0.13157894736842105,nvnc,1,0.02904443799012489,dominicvs,2,0.07895775759968417,vllvs,2,0.07722007722007722,cvro,2,0.136986301369863,vvltvs,2,0.06568144499178982,profero,2,0.07122507122507123,exemplvm,2,0.17873100983020554,traho,2,0.07132667617689016,condo,2,0.16611295681063123
dives,2,0.13157894736842105,meditor,1,0.02904443799012489,sermo,2,0.07895775759968417,peregrinvs/2,2,0.07722007722007722,provincia,2,0.136986301369863,praebeo,2,0.06568144499178982,cogito,2,0.07122507122507123,amor,2,0.17873100983020554,div,2,0.07132667617689016,innvmervs,2,0.16611295681063123
spativm,2,0.13157894736842105,stvdivm,1,0.02904443799012489,parvvs/2,2,0.07895775759968417,misericordia,2,0.07722007722007722,littera,2,0.136986301369863,devoto,2,0.06568144499178982,iacto,2,0.07122507122507123,lvx,2,0.17873100983020554,tandem,2,0.07132667617689016,reperio,2,0.16611295681063123
flvmen,2,0.13157894736842105,amplector,1,0.02904443799012489,devotio,2,0.07895775759968417,morior,2,0.07722007722007722,traditio,2,0.136986301369863,sentio,2,0.06568144499178982,qvodammodo,2,0.07122507122507123,nescio,2,0.17873100983020554,tollo,2,0.07132667617689016,siqvis,2,0.16611295681063123
magnitvdo,2,0.13157894736842105,religiosvs,1,0.02904443799012489,saecvlvm,2,0.07895775759968417,doctrina,2,0.07722007722007722,videlicet,2,0.136986301369863,sacrosanctvs,2,0.06568144499178982,nihil,2,0.07122507122507123,hvmilis,2,0.17873100983020554,filia,2,0.07132667617689016,natio/1,2,0.16611295681063123
familia,2,0.13157894736842105,dignvs,1,0.02904443799012489,cogito,2,0.07895775759968417,miracvlvm,2,0.07722007722007722,invenio,2,0.136986301369863,sapio,2,0.06568144499178982,seqvor,2,0.07122507122507123,via,2,0.17873100983020554,svbeo/1,2,0.07132667617689016,singvlvs,2,0.16611295681063123
interpres,2,0.13157894736842105,memoro,1,0.02904443799012489,caro/1,2,0.07895775759968417,doctor,2,0.07722007722007722,praefor,2,0.136986301369863,cedo/1,2,0.06568144499178982,exemplvm,2,0.07122507122507123,aio,2,0.17873100983020554,examino,2,0.07132667617689016,incola,2,0.16611295681063123
obtempero,2,0.13157894736842105,avctoritas,1,0.02904443799012489,mors,2,0.07895775759968417,debeo,2,0.07722007722007722,affero,2,0.136986301369863,festino,2,0.06568144499178982,manifestvs,2,0.07122507122507123,minister/1,2,0.17873100983020554,exhibeo,2,0.07132667617689016,qvidam,2,0.16611295681063123
comes,2,0.13157894736842105,scribo,1,0.02904443799012489,qvodammodo,2,0.07895775759968417,defvngor,2,0.07722007722007722,colligo/3,2,0.136986301369863,qvaero,2,0.06568144499178982,lvx,2,0.07122507122507123,perficio,2,0.17873100983020554,consecro,2,0.07132667617689016,aetas,2,0.16611295681063123
praedico/2,2,0.13157894736842105,abba,1,0.02904443799012489,nihil,2,0.07895775759968417,pontificatvs,2,0.07722007722007722,olim,2,0.136986301369863,templvm,2,0.06568144499178982,clarvs,2,0.07122507122507123,pascha,2,0.17873100983020554,infero,2,0.07132667617689016,recipio,2,0.16611295681063123
oro,2,0.13157894736842105,revereor,1,0.02904443799012489,siqvidem,2,0.07895775759968417,devotio,2,0.07722007722007722,monasterivm,2,0.136986301369863,sacro,2,0.06568144499178982,moveo,2,0.07122507122507123,observo,2,0.17873100983020554,absolvo,2,0.07132667617689016,sex,2,0.16611295681063123
converto,2,0.13157894736842105,beatvs,1,0.02904443799012489,laboro,2,0.07895775759968417,saecvlaris,2,0.07722007722007722,infirmitas,2,0.136986301369863,pergo,2,0.06568144499178982,perdvco,2,0.07122507122507123,consvlo,2,0.17873100983020554,divinitvs,2,0.07132667617689016,lingva,2,0.16611295681063123
gradvs,2,0.13157894736842105,discipvlvs,1,0.02904443799012489,patefacio,2,0.07895775759968417,amo,2,0.07722007722007722,britannia/n,2,0.136986301369863,vicvs,2,0.06568144499178982,silentivm,2,0.07122507122507123,monachvs,2,0.17873100983020554,qvisqvam,2,0.07132667617689016,facio,2,0.16611295681063123
dominicvs,2,0.13157894736842105,vox,1,0.02904443799012489,ingenivm,2,0.07895775759968417,homo,2,0.07722007722007722,longvs,2,0.136986301369863,qvisqvam,2,0.06568144499178982,traho,2,0.07122507122507123,vtilitas,2,0.17873100983020554,strenvvs,2,0.07132667617689016,peto,2,0.16611295681063123
potestas,2,0.13157894736842105,venio,1,0.02904443799012489,benedictio,2,0.07895775759968417,negotivm,2,0.07722007722007722,civitas,2,0.136986301369863,mentio/1,2,0.06568144499178982,invicem,2,0.07122507122507123,pridie,2,0.17873100983020554,monstro,2,0.07132667617689016,ergo/2,2,0.16611295681063123
dignitas,2,0.13157894736842105,alivs,1,0.02904443799012489,pertineo,2,0.07895775759968417,gravis,2,0.07722007722007722,genvs/1,2,0.136986301369863,veneror,2,0.06568144499178982,spero,2,0.07122507122507123,oswald/n1,2,0.17873100983020554,molestia,2,0.07132667617689016,potivs,2,0.16611295681063123
repente,2,0.13157894736842105,reverto,1,0.02904443799012489,signvm,2,0.07895775759968417,intentio,2,0.07722007722007722,copiosvs,2,0.136986301369863,finio,2,0.06568144499178982,sospes,2,0.07122507122507123,alicvbi,2,0.17873100983020554,depono,2,0.07132667617689016,talis,2,0.16611295681063123
proficio,2,0.13157894736842105,consilivm,1,0.02904443799012489,perdvco,2,0.07895775759968417,conversatio,2,0.07722007722007722,redeo/1,2,0.136986301369863,solvo,2,0.06568144499178982,sapio,2,0.07122507122507123,presbyter,1,0.08936550491510277,excito/1,2,0.07132667617689016,dives,2,0.16611295681063123
gravis,2,0.13157894736842105,deniqve,1,0.02904443799012489,impleo,2,0.07895775759968417,propono,2,0.07722007722007722,commvnis,2,0.136986301369863,nomino,2,0.06568144499178982,appareo,2,0.07122507122507123,nvper,1,0.08936550491510277,defero,2,0.07132667617689016,caelvm/1,2,0.16611295681063123
svccendo,2,0.13157894736842105,opvs/1,1,0.02904443799012489,addvco,2,0.07895775759968417,nego,2,0.07722007722007722,incipio,2,0.136986301369863,emendo,2,0.06568144499178982,edvco/2,2,0.07122507122507123,prior,1,0.08936550491510277,incorrvptvs,2,0.07132667617689016,mos,2,0.16611295681063123
amor,2,0.13157894736842105,ministerivm,1,0.02904443799012489,consvlo,2,0.07895775759968417,ingenivm,2,0.07722007722007722,aspicio,2,0.136986301369863,vestigivm,2,0.06568144499178982,nvmqvam,2,0.07122507122507123,nvnc,1,0.08936550491510277,soror,2,0.07132667617689016,oro,2,0.16611295681063123
ivvo,2,0.13157894736842105,recipero,1,0.02904443799012489,clamo,2,0.07895775759968417,perdvco,2,0.07722007722007722,qvin/1,2,0.136986301369863,princeps/2,2,0.06568144499178982,infero,2,0.07122507122507123,stvdivm,1,0.08936550491510277,termino,2,0.07132667617689016,congrvvs,2,0.16611295681063123
natvra,2,0.13157894736842105,scio,1,0.02904443799012489,sentio,2,0.07895775759968417,clavdo/1,2,0.07722007722007722,potivs,2,0.136986301369863,provisio,2,0.06568144499178982,mereo,2,0.07122507122507123,avdio,1,0.08936550491510277,tametsi,2,0.07132667617689016,sermo,2,0.16611295681063123
